agent_id,agent_type,o_zone_id,d_zone_id,node_sequence
703,3,11,24,11;14;15;22;21;24;
704,3,12,1,12;3;1;
705,3,12,2,12;3;1;2;
706,3,12,3,12;3;
707,3,12,4,12;3;4;
708,3,12,5,12;3;4;5;
709,3,12,6,12;3;1;2;6;
710,3,12,6,12;3;4;5;6;
711,3,12,7,12;3;1;2;6;8;7;
712,3,12,7,12;3;4;5;6;8;7;
713,3,12,7,12;3;4;5;9;8;7;
714,3,12,7,12;3;1;2;6;8;16;18;7;
715,3,12,8,12;3;1;2;6;8;
716,3,12,8,12;3;4;5;6;8;
717,3,12,8,12;3;4;5;9;8;
718,3,12,9,12;3;4;5;9;
719,3,12,9,12;11;10;9;
720,3,12,10,12;11;10;
721,3,12,10,12;3;4;11;10;
722,3,12,10,12;3;4;5;9;10;
723,3,12,11,12;11;
724,3,12,11,12;3;4;11;
725,3,12,13,12;13;
726,3,12,14,12;11;14;
727,3,12,14,12;13;24;23;14;
728,3,12,15,12;11;10;15;
729,3,12,15,12;11;14;15;
730,3,12,15,12;3;4;11;10;15;
731,3,12,15,12;3;4;5;9;10;15;
732,3,12,15,12;13;24;23;22;15;
733,3,12,16,12;3;1;2;6;8;16;
734,3,12,16,12;11;10;16;
735,3,12,16,12;3;4;5;6;8;16;
736,3,12,16,12;3;4;5;9;8;16;
737,3,12,16,12;3;4;5;9;10;16;
738,3,12,16,12;3;1;2;6;8;7;18;16;
739,3,12,16,12;3;4;5;6;8;7;18;16;
740,3,12,16,12;3;4;5;9;8;7;18;16;
741,3,12,16,12;13;24;21;20;18;16;
742,3,12,17,12;11;10;17;
743,3,12,17,12;3;4;11;10;17;
744,3,12,17,12;3;4;5;9;10;17;
745,3,12,17,12;3;1;2;6;8;16;17;
746,3,12,17,12;11;10;16;17;
747,3,12,17,12;3;4;5;9;10;16;17;
748,3,12,17,12;11;14;15;19;17;
749,3,12,18,12;3;1;2;6;8;7;18;
750,3,12,18,12;3;4;5;6;8;7;18;
751,3,12,18,12;3;4;5;9;8;7;18;
752,3,12,18,12;11;10;16;18;
753,3,12,18,12;3;4;5;6;8;16;18;
754,3,12,18,12;3;4;5;9;10;16;18;
755,3,12,18,12;13;24;21;20;18;
756,3,12,19,12;11;10;15;19;
757,3,12,19,12;11;14;15;19;
758,3,12,19,12;3;4;11;10;15;19;
759,3,12,19,12;3;4;5;9;10;15;19;
760,3,12,19,12;13;24;23;22;15;19;
761,3,12,20,12;3;1;2;6;8;7;18;20;
762,3,12,20,12;3;1;2;6;8;16;18;20;
763,3,12,20,12;13;24;21;20;
764,3,12,20,12;3;4;5;9;10;16;18;20;
765,3,12,20,12;13;24;23;22;20;
766,3,12,21,12;13;24;21;
767,3,12,21,12;13;24;23;22;20;21;
768,3,12,22,12;11;14;15;22;
769,3,12,22,12;13;24;21;22;
770,3,12,22,12;13;24;23;22;
771,3,12,23,12;11;14;23;
772,3,12,23,12;13;24;23;
773,3,12,24,12;13;24;
774,3,13,1,13;12;3;1;
775,3,13,2,13;12;3;1;2;
776,3,13,3,13;12;3;
777,3,13,4,13;12;3;4;
778,3,13,5,13;12;3;4;5;
779,3,13,6,13;12;3;1;2;6;
780,3,13,6,13;12;3;4;5;6;
781,3,13,7,13;12;3;1;2;6;8;7;
782,3,13,7,13;12;3;4;5;6;8;7;
783,3,13,7,13;12;3;4;5;9;8;7;
784,3,13,7,13;12;3;1;2;6;8;16;18;7;
785,3,13,7,13;24;21;20;18;7;
786,3,13,8,13;12;3;1;2;6;8;
787,3,13,8,13;12;3;4;5;6;8;
788,3,13,8,13;12;3;4;5;9;8;
789,3,13,9,13;12;3;4;5;9;
790,3,13,9,13;12;11;10;9;
791,3,13,10,13;12;11;10;
792,3,13,10,13;12;3;4;11;10;
793,3,13,10,13;12;3;4;5;9;10;
794,3,13,11,13;12;11;
795,3,13,11,13;12;3;4;11;
796,3,13,12,13;12;
797,3,13,14,13;12;11;14;
798,3,13,14,13;24;23;14;
799,3,13,15,13;12;11;10;15;
800,3,13,15,13;12;11;14;15;
801,3,13,15,13;12;3;4;5;9;10;15;
802,3,13,15,13;24;23;14;15;
803,3,13,15,13;24;21;22;15;
804,3,13,15,13;24;23;22;15;
805,3,13,16,13;12;3;1;2;6;8;16;
806,3,13,16,13;12;11;10;16;
807,3,13,16,13;12;3;4;5;6;8;16;
808,3,13,16,13;12;3;4;5;9;10;16;
809,3,13,16,13;12;3;4;5;6;8;7;18;16;
810,3,13,16,13;12;3;4;5;9;8;7;18;16;
811,3,13,16,13;24;21;20;18;16;
812,3,13,16,13;24;23;22;20;18;16;
813,3,13,17,13;12;11;10;17;
814,3,13,17,13;12;3;4;11;10;17;
815,3,13,17,13;12;3;4;5;9;10;17;
816,3,13,17,13;12;3;1;2;6;8;16;17;
817,3,13,17,13;12;11;14;15;19;17;
818,3,13,17,13;24;21;22;15;19;17;
819,3,13,17,13;24;23;22;15;19;17;
820,3,13,18,13;12;3;1;2;6;8;7;18;
821,3,13,18,13;12;3;4;5;6;8;7;18;
822,3,13,18,13;12;3;1;2;6;8;16;18;
823,3,13,18,13;12;3;4;5;9;10;16;18;
824,3,13,18,13;24;21;20;18;
825,3,13,18,13;24;23;22;20;18;
826,3,13,19,13;12;11;10;15;19;
827,3,13,19,13;12;11;14;15;19;
828,3,13,19,13;12;3;4;5;9;10;15;19;
829,3,13,19,13;24;23;14;15;19;
830,3,13,19,13;24;21;22;15;19;
831,3,13,19,13;24;23;22;15;19;
832,3,13,20,13;24;21;20;
833,3,13,20,13;12;3;1;2;6;8;16;18;20;
834,3,13,20,13;24;23;22;20;
835,3,13,20,13;12;3;4;5;9;10;16;18;20;
836,3,13,21,13;24;21;
837,3,13,21,13;24;23;22;20;21;
838,3,13,22,13;24;21;22;
839,3,13,22,13;24;23;22;
840,3,13,23,13;24;23;
841,3,13,23,13;12;11;14;23;
842,3,13,24,13;24;
843,3,14,1,14;11;4;3;1;
844,3,14,1,14;11;12;3;1;
845,3,14,1,14;23;24;13;12;3;1;
846,3,14,2,14;11;4;3;1;2;
847,3,14,2,14;11;4;5;6;2;
848,3,14,2,14;11;12;3;1;2;
849,3,14,2,14;23;24;13;12;3;1;2;
850,3,14,3,14;11;4;3;
851,3,14,3,14;11;12;3;
852,3,14,3,14;23;24;13;12;3;
853,3,14,4,14;11;4;
854,3,14,4,14;11;12;3;4;
855,3,14,4,14;23;24;13;12;3;4;
856,3,14,5,14;11;4;5;
857,3,14,5,14;11;12;3;4;5;
858,3,14,5,14;15;10;9;5;
859,3,14,5,14;23;24;13;12;3;4;5;
860,3,14,6,14;11;4;5;6;
861,3,14,6,14;11;12;3;1;2;6;
862,3,14,6,14;23;24;13;12;3;1;2;6;
863,3,14,6,14;23;24;13;12;3;4;5;6;
864,3,14,7,14;11;10;16;18;7;
865,3,14,7,14;15;19;20;18;7;
866,3,14,7,14;23;22;20;18;7;
867,3,14,7,14;15;19;17;16;18;7;
868,3,14,7,14;15;22;21;20;18;7;
869,3,14,7,14;23;24;21;20;18;7;
870,3,14,8,14;11;12;3;1;2;6;8;
871,3,14,8,14;11;10;16;8;
872,3,14,8,14;15;19;17;16;8;
873,3,14,8,14;15;19;20;18;7;8;
874,3,14,8,14;15;19;20;18;16;8;
875,3,14,8,14;23;22;20;18;7;8;
876,3,14,8,14;23;24;21;20;18;7;8;
877,3,14,9,14;11;10;9;
878,3,14,9,14;15;10;9;
879,3,14,9,14;23;22;15;10;9;
880,3,14,9,14;23;24;13;12;3;4;5;9;
881,3,14,10,14;11;10;
882,3,14,10,14;15;10;
883,3,14,10,14;23;22;15;10;
884,3,14,11,14;11;
885,3,14,11,14;23;24;13;12;3;4;11;
886,3,14,12,14;11;12;
887,3,14,12,14;11;4;3;12;
888,3,14,12,14;23;24;13;12;
889,3,14,13,14;11;12;13;
890,3,14,13,14;11;4;3;12;13;
891,3,14,13,14;23;24;13;
892,3,14,15,14;15;
893,3,14,15,14;23;22;15;
894,3,14,16,14;11;10;16;
895,3,14,16,14;15;19;17;16;
896,3,14,16,14;15;19;20;18;16;
897,3,14,16,14;23;22;20;18;16;
898,3,14,16,14;15;22;21;20;18;16;
899,3,14,16,14;23;24;21;20;18;16;
900,3,14,17,14;15;10;17;
901,3,14,17,14;15;19;17;
902,3,14,17,14;23;22;15;19;17;
903,3,14,18,14;11;10;16;18;
904,3,14,18,14;15;19;20;18;
905,3,14,18,14;23;22;20;18;
906,3,14,18,14;15;19;17;16;18;
907,3,14,18,14;15;22;21;20;18;
908,3,14,18,14;23;24;21;20;18;
909,3,14,19,14;15;19;
910,3,14,19,14;23;22;15;19;
911,3,14,19,14;23;22;20;19;
912,3,14,20,14;15;19;20;
913,3,14,20,14;23;22;20;
914,3,14,20,14;15;22;21;20;
915,3,14,20,14;23;24;21;20;
916,3,14,20,14;15;19;17;16;18;20;
917,3,14,21,14;15;22;21;
918,3,14,21,14;23;24;21;
919,3,14,21,14;23;22;20;21;
920,3,14,22,14;15;22;
921,3,14,22,14;23;22;
922,3,14,23,14;23;
923,3,14,24,14;23;24;
924,3,14,24,14;15;22;21;24;
925,3,15,1,15;10;11;4;3;1;
926,3,15,1,15;10;9;5;4;3;1;
927,3,15,1,15;14;11;4;3;1;
928,3,15,1,15;10;11;12;3;1;
929,3,15,1,15;14;11;12;3;1;
930,3,15,1,15;22;23;24;13;12;3;1;
931,3,15,2,15;10;11;4;3;1;2;
932,3,15,2,15;10;9;5;4;3;1;2;
933,3,15,2,15;19;17;16;8;6;2;
934,3,15,2,15;22;21;20;18;7;8;6;2;
935,3,15,3,15;10;11;4;3;
936,3,15,3,15;10;9;5;4;3;
937,3,15,3,15;14;11;4;3;
938,3,15,3,15;10;11;12;3;
939,3,15,3,15;14;11;12;3;
940,3,15,3,15;22;23;24;13;12;3;
941,3,15,4,15;10;11;4;
942,3,15,4,15;10;9;5;4;
943,3,15,4,15;14;11;4;
944,3,15,4,15;14;11;12;3;4;
945,3,15,5,15;10;9;5;
946,3,15,5,15;10;11;4;5;
947,3,15,5,15;14;11;4;5;
948,3,15,5,15;14;11;12;3;4;5;
949,3,15,6,15;10;9;5;6;
950,3,15,6,15;19;17;16;8;6;
951,3,15,6,15;22;21;20;18;7;8;6;
952,3,15,7,15;19;20;18;7;
953,3,15,7,15;22;20;18;7;
954,3,15,7,15;19;17;16;18;7;
955,3,15,7,15;22;21;20;18;7;
956,3,15,8,15;10;9;8;
957,3,15,8,15;19;17;16;8;
958,3,15,8,15;19;20;18;7;8;
959,3,15,8,15;22;20;18;7;8;
960,3,15,8,15;19;20;18;16;8;
961,3,15,8,15;22;21;20;18;7;8;
962,3,15,9,15;10;9;
963,3,15,10,15;10;
964,3,15,11,15;10;11;
965,3,15,11,15;14;11;
966,3,15,11,15;10;9;5;4;11;
967,3,15,12,15;10;11;12;
968,3,15,12,15;14;11;12;
969,3,15,12,15;10;9;5;4;3;12;
970,3,15,12,15;22;23;24;13;12;
971,3,15,13,15;10;11;12;13;
972,3,15,13,15;14;11;12;13;
973,3,15,13,15;10;9;5;4;3;12;13;
974,3,15,13,15;14;23;24;13;
975,3,15,13,15;22;21;24;13;
976,3,15,13,15;22;23;24;13;
977,3,15,14,15;14;
978,3,15,16,15;19;17;16;
979,3,15,16,15;19;20;18;16;
980,3,15,16,15;22;20;18;16;
981,3,15,16,15;22;21;20;18;16;
982,3,15,17,15;10;17;
983,3,15,17,15;19;17;
984,3,15,18,15;19;20;18;
985,3,15,18,15;22;20;18;
986,3,15,18,15;19;17;16;18;
987,3,15,18,15;22;21;20;18;
988,3,15,19,15;19;
989,3,15,20,15;19;20;
990,3,15,20,15;22;20;
991,3,15,20,15;22;21;20;
992,3,15,20,15;19;17;16;18;20;
993,3,15,21,15;22;21;
994,3,15,21,15;19;20;21;
995,3,15,21,15;22;23;24;21;
996,3,15,22,15;22;
997,3,15,22,15;19;20;22;
998,3,15,23,15;14;23;
999,3,15,23,15;22;23;
1000,3,15,23,15;19;20;22;23;
1001,3,15,23,15;22;21;24;23;
1002,3,15,24,15;14;23;24;
1003,3,15,24,15;22;21;24;
1004,3,15,24,15;22;23;24;
1005,3,15,24,15;19;20;22;23;24;
1006,3,16,1,16;8;6;2;1;
1007,3,16,1,16;10;9;5;4;3;1;
1008,3,16,1,16;18;7;8;6;2;1;
1009,3,16,1,16;18;7;8;9;5;4;3;1;
1010,3,16,2,16;8;6;2;
1011,3,16,2,16;18;7;8;6;2;
1012,3,16,2,16;18;7;8;9;5;4;3;1;2;
1013,3,16,3,16;8;6;2;1;3;
1014,3,16,3,16;8;6;5;4;3;
1015,3,16,3,16;8;9;5;4;3;
1016,3,16,3,16;10;9;5;4;3;
1017,3,16,3,16;18;7;8;6;2;1;3;
1018,3,16,3,16;18;7;8;6;5;4;3;
1019,3,16,3,16;18;7;8;9;5;4;3;
1020,3,16,4,16;8;6;5;4;
1021,3,16,4,16;8;9;5;4;
1022,3,16,4,16;10;9;5;4;
1023,3,16,4,16;18;7;8;6;5;4;
1024,3,16,4,16;18;7;8;9;5;4;
1025,3,16,5,16;8;6;5;
1026,3,16,5,16;8;9;5;
1027,3,16,5,16;10;9;5;
1028,3,16,5,16;18;7;8;6;5;
1029,3,16,5,16;18;7;8;9;5;
1030,3,16,6,16;8;6;
1031,3,16,6,16;18;7;8;6;
1032,3,16,6,16;18;7;8;9;5;6;
1033,3,16,7,16;18;7;
1034,3,16,8,16;8;
1035,3,16,8,16;18;7;8;
1036,3,16,9,16;8;9;
1037,3,16,9,16;10;9;
1038,3,16,9,16;8;6;5;9;
1039,3,16,9,16;18;7;8;9;
1040,3,16,10,16;10;
1041,3,16,10,16;17;10;
1042,3,16,10,16;18;7;8;9;10;
1043,3,16,10,16;18;20;19;15;10;
1044,3,16,10,16;18;20;21;22;15;10;
1045,3,16,11,16;10;11;
1046,3,16,11,16;17;10;11;
1047,3,16,11,16;8;6;2;1;3;12;11;
1048,3,16,11,16;18;7;8;9;5;4;11;
1049,3,16,11,16;18;7;8;9;10;11;
1050,3,16,11,16;17;19;15;14;11;
1051,3,16,12,16;8;6;2;1;3;12;
1052,3,16,12,16;10;11;12;
1053,3,16,12,16;8;6;5;4;3;12;
1054,3,16,12,16;8;9;5;4;3;12;
1055,3,16,12,16;10;9;5;4;3;12;
1056,3,16,12,16;18;7;8;6;2;1;3;12;
1057,3,16,12,16;18;7;8;9;5;4;3;12;
1058,3,16,12,16;18;20;21;24;13;12;
1059,3,16,13,16;8;6;2;1;3;12;13;
1060,3,16,13,16;10;11;12;13;
1061,3,16,13,16;8;6;5;4;3;12;13;
1062,3,16,13,16;10;9;5;4;3;12;13;
1063,3,16,13,16;18;7;8;6;2;1;3;12;13;
1064,3,16,13,16;18;20;21;24;13;
1065,3,16,13,16;18;20;22;23;24;13;
1066,3,16,14,16;17;19;15;14;
1067,3,16,14,16;18;20;19;15;14;
1068,3,16,14,16;18;20;22;23;14;
1069,3,16,14,16;18;20;21;22;15;14;
1070,3,16,14,16;18;20;21;24;23;14;
1071,3,16,15,16;10;15;
1072,3,16,15,16;17;19;15;
1073,3,16,15,16;18;20;19;15;
1074,3,16,15,16;18;20;21;22;15;
1075,3,16,17,16;17;
1076,3,16,17,16;18;20;19;15;10;17;
1077,3,16,18,16;18;
1078,3,16,19,16;17;19;
1079,3,16,19,16;18;20;19;
1080,3,16,19,16;18;20;21;22;15;19;
1081,3,16,20,16;18;20;
1082,3,16,21,16;18;20;21;
1083,3,16,21,16;18;20;22;21;
1084,3,16,21,16;17;19;15;22;21;
1085,3,16,21,16;17;19;15;22;23;24;21;
1086,3,16,22,16;18;20;22;
1087,3,16,22,16;17;19;15;22;
1088,3,16,22,16;18;20;21;22;
1089,3,16,23,16;18;20;22;23;
1090,3,16,23,16;17;19;15;14;23;
1091,3,16,23,16;17;19;15;22;23;
1092,3,16,23,16;18;20;21;24;23;
1093,3,16,24,16;18;20;21;24;
1094,3,16,24,16;18;20;22;23;24;
1095,3,16,24,16;17;19;15;22;21;24;
1096,3,16,24,16;17;19;15;22;23;24;
1097,3,17,1,17;10;11;4;3;1;
1098,3,17,1,17;10;9;5;4;3;1;
1099,3,17,1,17;16;8;6;2;1;
1100,3,17,1,17;10;11;12;3;1;
1101,3,17,2,17;10;9;5;4;3;1;2;
1102,3,17,2,17;16;8;6;2;
1103,3,17,2,17;10;11;12;3;1;2;
1104,3,17,2,17;16;18;7;8;6;2;
1105,3,17,3,17;10;11;4;3;
1106,3,17,3,17;10;9;5;4;3;
1107,3,17,3,17;16;8;6;2;1;3;
1108,3,17,3,17;10;11;12;3;
1109,3,17,3,17;16;8;6;5;4;3;
1110,3,17,4,17;10;11;4;
1111,3,17,4,17;10;9;5;4;
1112,3,17,4,17;16;8;6;5;4;
1113,3,17,5,17;10;9;5;
1114,3,17,5,17;10;11;4;5;
1115,3,17,5,17;16;8;6;5;
1116,3,17,6,17;10;9;5;6;
1117,3,17,6,17;16;8;6;
1118,3,17,6,17;10;11;4;5;6;
1119,3,17,6,17;16;18;7;8;6;
1120,3,17,7,17;10;9;8;7;
1121,3,17,7,17;16;18;7;
1122,3,17,8,17;16;8;
1123,3,17,8,17;10;9;8;
1124,3,17,8,17;16;18;7;8;
1125,3,17,9,17;10;9;
1126,3,17,9,17;16;10;9;
1127,3,17,9,17;19;15;10;9;
1128,3,17,10,17;10;
1129,3,17,10,17;16;10;
1130,3,17,10,17;19;15;10;
1131,3,17,11,17;10;11;
1132,3,17,11,17;16;10;11;
1133,3,17,11,17;19;15;14;11;
1134,3,17,12,17;10;11;12;
1135,3,17,12,17;10;9;5;4;3;12;
1136,3,17,12,17;16;10;11;12;
1137,3,17,12,17;16;8;6;5;4;3;12;
1138,3,17,12,17;19;15;14;11;12;
1139,3,17,13,17;10;11;12;13;
1140,3,17,13,17;10;9;5;4;3;12;13;
1141,3,17,13,17;16;8;6;5;4;3;12;13;
1142,3,17,13,17;19;15;14;11;12;13;
1143,3,17,13,17;19;15;22;21;24;13;
1144,3,17,14,17;10;15;14;
1145,3,17,14,17;19;15;14;
1146,3,17,15,17;10;15;
1147,3,17,15,17;19;15;
1148,3,17,16,17;16;
1149,3,17,16,17;10;15;19;20;18;16;
1150,3,17,18,17;16;18;
1151,3,17,18,17;10;15;19;20;18;
1152,3,17,19,17;19;
1153,3,17,19,17;10;15;19;
1154,3,17,20,17;19;20;
1155,3,17,20,17;16;18;20;
1156,3,17,20,17;10;15;19;20;
1157,3,17,20,17;10;15;22;21;20;
1158,3,17,21,17;10;15;22;21;
1159,3,17,21,17;16;18;20;21;
1160,3,17,21,17;19;15;22;21;
1161,3,17,21,17;10;15;19;20;21;
1162,3,17,21,17;19;15;22;23;24;21;
1163,3,17,22,17;10;15;22;
1164,3,17,22,17;19;15;22;
1165,3,17,22,17;10;15;19;20;22;
1166,3,17,23,17;19;15;14;23;
1167,3,17,23,17;19;15;22;23;
1168,3,17,23,17;10;15;19;20;22;23;
1169,3,17,23,17;10;15;22;21;24;23;
1170,3,17,23,17;19;15;22;21;24;23;
1171,3,17,24,17;10;15;22;21;24;
1172,3,17,24,17;19;15;14;23;24;
1173,3,17,24,17;16;18;20;21;24;
1174,3,17,24,17;19;15;22;21;24;
1175,3,17,24,17;19;15;22;23;24;
1176,3,17,24,17;10;15;19;20;22;23;24;
1177,3,18,1,18;7;8;6;2;1;
1178,3,18,1,18;16;8;6;2;1;
1179,3,18,1,18;7;8;9;5;4;3;1;
1180,3,18,4,18;7;8;6;5;4;
1181,3,18,4,18;7;8;9;5;4;
1182,3,18,4,18;16;8;6;5;4;
1183,3,18,4,18;16;10;9;5;4;
1184,3,18,6,18;7;8;6;
1185,3,18,6,18;16;8;6;
1186,3,18,6,18;7;8;9;5;6;
1187,3,18,7,18;7;
1188,3,18,8,18;7;8;
1189,3,18,8,18;16;8;
1190,3,18,9,18;7;8;9;
1191,3,18,9,18;7;8;6;5;9;
1192,3,18,9,18;16;10;9;
1193,3,18,9,18;16;8;6;5;9;
1194,3,18,10,18;16;10;
1195,3,18,10,18;7;8;9;10;
1196,3,18,10,18;16;17;10;
1197,3,18,10,18;20;19;15;10;
1198,3,18,10,18;20;21;22;15;10;
1199,3,18,11,18;16;10;11;
1200,3,18,11,18;7;8;9;5;4;11;
1201,3,18,11,18;7;8;9;10;11;
1202,3,18,11,18;7;8;6;2;1;3;12;11;
1203,3,18,11,18;16;17;10;11;
1204,3,18,11,18;16;17;19;15;14;11;
1205,3,18,12,18;7;8;6;2;1;3;12;
1206,3,18,12,18;7;8;6;5;4;3;12;
1207,3,18,12,18;7;8;9;5;4;3;12;
1208,3,18,12,18;16;10;11;12;
1209,3,18,12,18;16;8;6;5;4;3;12;
1210,3,18,12,18;16;10;9;5;4;3;12;
1211,3,18,12,18;20;21;24;13;12;
1212,3,18,13,18;7;8;6;2;1;3;12;13;
1213,3,18,13,18;16;8;6;5;4;3;12;13;
1214,3,18,13,18;20;21;24;13;
1215,3,18,13,18;20;22;23;24;13;
1216,3,18,14,18;20;19;15;14;
1217,3,18,14,18;20;22;23;14;
1218,3,18,14,18;16;17;19;15;14;
1219,3,18,14,18;20;21;22;15;14;
1220,3,18,14,18;20;21;24;23;14;
1221,3,18,15,18;20;19;15;
1222,3,18,15,18;20;22;15;
1223,3,18,15,18;16;17;19;15;
1224,3,18,15,18;20;21;22;15;
1225,3,18,16,18;16;
1226,3,18,17,18;16;17;
1227,3,18,17,18;20;19;15;10;17;
1228,3,18,19,18;20;19;
1229,3,18,19,18;16;17;19;
1230,3,18,19,18;20;21;22;15;19;
1231,3,18,20,18;20;
1232,3,18,21,18;20;21;
1233,3,18,21,18;20;22;21;
1234,3,18,21,18;16;17;19;15;22;23;24;21;
1235,3,18,22,18;20;22;
1236,3,18,22,18;20;21;22;
1237,3,18,22,18;16;17;19;15;22;
1238,3,18,23,18;20;22;23;
1239,3,18,23,18;20;21;24;23;
1240,3,18,23,18;16;17;19;15;14;23;
1241,3,18,23,18;16;17;19;15;22;23;
1242,3,19,1,19;15;10;11;4;3;1;
1243,3,19,1,19;15;10;9;5;4;3;1;
1244,3,19,1,19;17;16;8;6;2;1;
1245,3,19,1,19;15;10;11;12;3;1;
1246,3,19,1,19;15;14;11;12;3;1;
1247,3,19,2,19;15;10;9;5;4;3;1;2;
1248,3,19,2,19;17;16;8;6;2;
1249,3,19,2,19;20;18;7;8;6;2;
1250,3,19,2,19;20;18;16;8;6;2;
1251,3,19,2,19;15;22;21;20;18;7;8;6;2;
1252,3,19,4,19;15;10;11;4;
1253,3,19,4,19;15;10;9;5;4;
1254,3,19,4,19;17;16;8;6;5;4;
1255,3,19,4,19;15;14;11;12;3;4;
1256,3,19,5,19;15;10;9;5;
1257,3,19,5,19;15;10;11;4;5;
1258,3,19,5,19;17;16;8;6;5;
1259,3,19,6,19;15;10;9;5;6;
1260,3,19,6,19;17;16;8;6;
1261,3,19,6,19;20;18;7;8;6;
1262,3,19,6,19;20;18;16;8;6;
1263,3,19,6,19;15;22;21;20;18;7;8;6;
1264,3,19,7,19;20;18;7;
1265,3,19,7,19;17;16;18;7;
1266,3,19,7,19;15;22;21;20;18;7;
1267,3,19,8,19;17;16;8;
1268,3,19,8,19;20;18;7;8;
1269,3,19,8,19;20;18;16;8;
1270,3,19,8,19;15;22;21;20;18;7;8;
1271,3,19,9,19;15;10;9;
1272,3,19,9,19;17;16;10;9;
1273,3,19,10,19;15;10;
1274,3,19,10,19;17;16;10;
1275,3,19,11,19;15;10;11;
1276,3,19,11,19;15;14;11;
1277,3,19,11,19;15;10;9;5;4;11;
1278,3,19,12,19;15;10;11;12;
1279,3,19,12,19;15;14;11;12;
1280,3,19,12,19;15;10;9;5;4;3;12;
1281,3,19,12,19;15;22;23;24;13;12;
1282,3,19,13,19;15;10;11;12;13;
1283,3,19,13,19;15;14;11;12;13;
1284,3,19,13,19;15;10;9;5;4;3;12;13;
1285,3,19,13,19;15;14;23;24;13;
1286,3,19,13,19;15;22;21;24;13;
1287,3,19,13,19;15;22;23;24;13;
1288,3,19,14,19;15;14;
1289,3,19,14,19;20;22;23;14;
1290,3,19,15,19;15;
1291,3,19,16,19;17;16;
1292,3,19,16,19;20;18;16;
1293,3,19,16,19;15;22;21;20;18;16;
1294,3,19,17,19;17;
1295,3,19,17,19;15;10;17;
1296,3,19,18,19;20;18;
1297,3,19,18,19;17;16;18;
1298,3,19,18,19;15;22;21;20;18;
1299,3,19,20,19;20;
1300,3,19,20,19;17;16;18;20;
1301,3,19,20,19;15;22;21;20;
1302,3,19,21,19;20;21;
1303,3,19,21,19;15;22;21;
1304,3,19,21,19;15;22;23;24;21;
1305,3,19,22,19;15;22;
1306,3,19,22,19;20;22;
1307,3,19,23,19;15;14;23;
1308,3,19,23,19;15;22;23;
1309,3,19,23,19;20;22;23;
1310,3,19,23,19;15;22;21;24;23;
1311,3,19,24,19;15;14;23;24;
1312,3,19,24,19;15;22;21;24;
1313,3,19,24,19;15;22;23;24;
1314,3,19,24,19;20;22;23;24;
1315,3,20,1,20;18;7;8;6;2;1;
1316,3,20,1,20;18;16;8;6;2;1;
1317,3,20,1,20;18;7;8;9;5;4;3;1;
1318,3,20,1,20;19;15;10;9;5;4;3;1;
1319,3,20,2,20;18;7;8;6;2;
1320,3,20,2,20;18;16;8;6;2;
1321,3,20,2,20;19;15;10;9;5;4;3;1;2;
1322,3,20,4,20;18;7;8;6;5;4;
1323,3,20,4,20;18;7;8;9;5;4;
1324,3,20,4,20;18;16;8;6;5;4;
1325,3,20,4,20;19;15;10;9;5;4;
1326,3,20,5,20;18;7;8;6;5;
1327,3,20,5,20;18;7;8;9;5;
1328,3,20,5,20;18;16;8;6;5;
1329,3,20,5,20;19;15;10;9;5;
1330,3,20,6,20;18;7;8;6;
1331,3,20,6,20;18;16;8;6;
1332,3,20,6,20;19;15;10;9;5;6;
1333,3,20,7,20;18;7;
1334,3,20,8,20;18;7;8;
1335,3,20,8,20;18;16;8;
1336,3,20,9,20;18;7;8;9;
1337,3,20,9,20;18;16;10;9;
1338,3,20,9,20;18;16;8;6;5;9;
1339,3,20,9,20;21;22;15;10;9;
1340,3,20,10,20;18;16;10;
1341,3,20,10,20;18;7;8;9;10;
1342,3,20,10,20;21;22;15;10;
1343,3,20,11,20;18;16;10;11;
1344,3,20,11,20;19;15;14;11;
1345,3,20,11,20;18;7;8;9;10;11;
1346,3,20,11,20;19;15;10;9;5;4;11;
1347,3,20,11,20;21;22;15;10;11;
1348,3,20,11,20;21;22;15;14;11;
1349,3,20,11,20;18;16;17;19;15;14;11;
1350,3,20,12,20;18;7;8;6;2;1;3;12;
1351,3,20,12,20;18;16;8;6;5;4;3;12;
1352,3,20,12,20;21;24;13;12;
1353,3,20,12,20;22;23;24;13;12;
1354,3,20,13,20;21;24;13;
1355,3,20,13,20;18;7;8;6;2;1;3;12;13;
1356,3,20,13,20;18;16;8;6;5;4;3;12;13;
1357,3,20,13,20;22;23;24;13;
1358,3,20,14,20;19;15;14;
1359,3,20,14,20;22;23;14;
1360,3,20,14,20;21;22;15;14;
1361,3,20,14,20;21;24;23;14;
1362,3,20,14,20;18;16;17;19;15;14;
1363,3,20,15,20;19;15;
1364,3,20,15,20;22;15;
1365,3,20,15,20;21;22;15;
1366,3,20,15,20;18;16;17;19;15;
1367,3,20,16,20;18;16;
1368,3,20,17,20;19;17;
1369,3,20,17,20;18;16;17;
1370,3,20,17,20;19;15;10;17;
1371,3,20,17,20;21;22;15;10;17;
1372,3,20,18,20;18;
1373,3,20,19,20;19;
1374,3,20,19,20;18;16;17;19;
1375,3,20,19,20;21;22;15;19;
1376,3,20,21,20;21;
1377,3,20,21,20;22;21;
1378,3,20,21,20;22;23;24;21;
1379,3,20,22,20;22;
1380,3,20,22,20;21;22;
